text,star
"


														
															
															
																리얼을 피했는데 이걸 못피했네 
															
														
														
													
",1
"


														
															
															
																김지운씨 요새 집에 우환있으세요?? 장화홍련  놈놈놈 영화 좀 괜찮게 만드시다 왜 이러세요?? 뭐  비트코인하셨어요?? 
															
														
														
													
",1
"


														
															
															
																정말 지루하고 말도안되는 스토리 
															
														
														
													
",1
"


														
															
															
																진짜ㄹㅇ로재미가없음 
															
														
														
													
",1
"


														
															
															
																분명 댓글알바 있다고 본다 ㅋㅋㅋ 봐라 영화  내만 죽을수없다 ㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																망작이라고 들어봤나. 
															
														
														
													
",2
"


														
															
															
																잠들라고하면 총소리남. 
															
														
														
													
",1
"


														
															
															
																골든슬럼버에 이어서  강동원-한효주 조합은 망작 진리인게 판명됐다 
															
														
														
													
",1
"


														
															
															
																아 팝콘 너무 맛있다. 팝콘에 집중이 되네 
															
														
														
													
",4
"


														
															
															
																강동원 요즘따라 고르는 작품마다 왜그러냐....한효주랑 되도록이면 안엮이는게 좋을듯 
															
														
														
													
",1
"


														
															
															
																아이언맨도 저거보단 빨리 죽겠다 ㅋㅋㅋ 한쪽은 무적슈트 입었는데 양복입은 애들이 떼거지로 몰려들면 잘도 죽이겠네겨우 두 번 만나놓고 10년지기 연인처럼 애틋한 로맨스 끼워넣기는 덤 
															
														
														
													
",2
"


														
															
															
																마이너스 점수는 왜 존재하지 않는가? 
															
														
														
													
",1
"


														
															
															
																진짜 재미없다; 아무리 봐줘도 6점이상은 알바라고 본다; 
															
														
														
													
",1
"


														
															
															
																한국인이면 미션임파서블 보자 
															
														
														
													
",1
"


														
															
															
																리얼  하고 삐까 친다. 레알 
															
														
														
													
",1
"


														
															
															
																김지운 감독은 이 영화로  20년 동안 쌓아온 공든 탑이 와르르 
															
														
														
													
",1
"




																		액션’만’ 좋았다. 원작 대사를 그대로 가지고 온건지 너무나도 오그라드는 부분이 많았고. 빨간두건 이야기를 들려주는 부분은 너무나도 아마추어 같았다. 이 부분만 좀더 잘 표현했다면 이해안되는 멜로도 좀더 나아지지 않...
																	


",1
"


														
															
															
																노잼  입니다 ㅡ.ㅡ    핵노잼 
															
														
														
													
",1
"
관람객


														
															
															
																왜 둘이 그렇게 애틋한 사이가 되었는지 설명해 줄 사람 구함. 
															
														
														
													
",1
"


														
															
															
																중학생이 sf시나리오 쓴걸 수정 없이 그냥 다 담아낸 영화내용도 이상하고 연관성도 없고 뭐 하나 제대로 된거 없음 
															
														
														
													
",1
"




																		어제 시사회로 봤는데 영화 끝나고 관람객 다 같이 한숨 쉬고. 뜬금없이 강동원,한효주 연애물 찍을때부터 망한느낌이 들었구요. 시사회로 봤는데도 돈이 아까웠어요.. 영화가 재미없는걸 떠나서 무슨내용인지를 하나도 모르겠...
																	


",1
"
관람객


														
															
															
																기대작 한편이 날라갔다 
															
														
														
													
",5
"


														
															
															
																왜이렇게 욕먹는지 모르겠네 난 액션씬 짜릿해서 좋았고 원작이랑 연결되는 빨간망토 인상깊었음 
															
														
														
													
",10
"


														
															
															
																보통 개봉하고 한 일주일은 알바들 평점으로 버티는데 하루만에 반토막나네 ㅋㅋㅋ시사회 보고온 친구가 절대 보지 말라고 홍보하고 다니던데 ㅋㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																어제 시사회에 다녀와서 하루 일찍보았네요. 권력이 암투를 이야기하면서 이야기를 풀어갔지만 남북통일을 앞둔 상황이라는 스토리에 개연성이 느껴지진않았습니다. 타워액션씬등은 눈에 좋았습니다. 
															
														
														
													
",7
"




																		시사회보고왔습니다.발음문제인지 오디오문제인지 뭔말하는지 안들리는 점액션은 아저씨보다 구리고, 마녀보다도 구립니다진심 액션이 좋다는 분들 영화 첨보시나봐요이게 근미래의 액션입니까총가지고 근접해서 총뺏기고 쳐맞는게과연 ...
																	


",2
"
관람객


														
															
															
																멜로가 없었으면 더 좋았을듯.... 각인(?)된 늑대의 모습을 노린 느낌인데 그게 좀 어색했다. 그외 전반적인 액션신은 아름답다. 
															
														
														
													
",10
"




																		와..진짜 알바많네 원작응 말아먹은 수준이 아니라 모욕하는 수준의 영환데 사람들이 속을거같냐jQuery22408587704968788344_1532491616033 그리고 통일통일 외치는 것들이 시위 폭력 써대지 영...
																	


",1
"


														
															
															
																미장센과 아름다룬 색감, 그리고 스타일리쉬한 액션신까지. 김지운 감독에게 원한 모든 것을 대부분 만족시켜준 영화. 8점이 적당해보이는 데 별점 테러 감안해 1점 올려봄. 
															
														
														
													
",9
"


														
															
															
																난생처음 영화보다가 튀쳐나온 영화 골든슬럼버도 버텼는데 못버티겠더라구요... 
															
														
														
													
",1
"


														
															
															
																액션신이 정말 잘빠졌고 개인적으로 아쉬운 점은 멜로부분이 빠졌으면 더 스토리상 이해도 잘가고 집중도 높았을듯 재밌었음 
															
														
														
													
",10
"


														
															
															
																시사회 티켓 준 누나한테 잠시나마 원망했다. 미안해요 
															
														
														
													
",1
"


														
															
															
																28년 살며 본 영화 키스씬중 제일 불편했습니다. 
															
														
														
													
",5
"


														
															
															
																아 내 돈 ㅜㅠ올해 들어 최악의 선택이었다 차라리 그 돈으로 삼계탕 사먹으면 아깝지나 않지 ㅜㅠ 
															
														
														
													
",1
"


														
															
															
																비주얼로는 깔 수가 없다 배우들 좋아하시고 눈호강 하시려면 보세요 
															
														
														
													
",10
"




																		독특하고화려한액션씬,김지운감독특유분위기연출에 각배우가 잘어울리는옷을입은느낌을줘서전체적으로좋은시너지가 나온것같다. 원작자체 개연성이 그닥이라 이정도 각색이면 무난하지않나싶음. 배우들뿐아니라 영화자체 비주얼도최고였고, ...
																	


",9
"


														
															
															
																왜 여전히 이런 영화가 만들어지는지 이해할 수 없었다. 
															
														
														
													
",1
"


														
															
															
																침묵하는 평론가들 , 긴장하는 영화 관계자들 
															
														
														
													
",4
"


														
															
															
																불면증 있는 분들 추천해드리고요 난 중국영화인줄 알았어요 
															
														
														
													
",1
"


														
															
															
																인랑 실사화 정말 잘 만들었음 ~! 액션 진짜 멋있네 잼있게 봤음!!! 
															
														
														
													
",10
"


														
															
															
																아 미션 시간만 맞았어도 피할 수 있었는데 ㅠ 
															
														
														
													
",1
"


														
															
															
																정우성하고 난민하고 빨리 사라졌으면.. 합니다. 
															
														
														
													
",1
"


														
															
															
																영화보다보니 너무조용해 주위를둘러보니 다들딥슬립 저또한 너무졸렸습니다 액션하다 멜로부분에서 다들주무시네요 그만큼 지루했습니다 뭘주고자하는지모르겠는내용;; 배우들은 너무멋지고 연기도좋은데 내용..노답 
															
														
														
													
",2
"


														
															
															
																2029년이라면서 아무리  나라가 하 수상해도 그렇지 촛불혁명을 평화롭게 이뤄낸 우리가 화염병을 던지며 시위를 한다는 설정부터 어이없고요.  무슨 70~80년대 시대극인줄. 시나리오 진짜 별로예요. 
															
														
														
													
",2
"
관람객


														
															
															
																이런 액션을 한국영화에서 볼 수 있다니!! ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																야 이거 그만보고 자리에서 인랑 
															
														
														
													
",1
"


														
															
															
																하 돈아깝다 10자 적을것도 없네 
															
														
														
													
",2
"


														
															
															
																201.8년도에 나온 미래영화라고는 생각할수없는 촌스러움. 익숙하고 오래된, 그리고 안이한 시나리오에 화가난다 
															
														
														
													
",3
"


														
															
															
																왜 아직도 평론가들이 평론을 안하는지 알겠다 
															
														
														
													
",1
"


														
															
															
																그냥 딱 뜨레기다 이거 재밌다하면 리얼 재밌게 본 사람인듯 딱 리얼급 
															
														
														
													
",2
"


														
															
															
																장난이아니라 영화관에 중년남자둘이 도중에욕하고나감 sf나액션보러왔는데 뜬금 키스신에 로맨스만주구장창나오니 빡쳐서나간듯 
															
														
														
													
",1
"
관람객


														
															
															
																마이너스 별점이 없는 게 아쉬운 영화.강동원 한효주 정우성 김무열, 돈이 아쉬웠니..? 
															
														
														
													
",2
"


														
															
															
																진짜 정말 너무너무 재미없다 
															
														
														
													
",1
"


														
															
															
																아주 심란하다.... 
															
														
														
													
",1
"


														
															
															
																  뭔가 있어 보이게 할려고 무지하게 애 쓴 것 같긴 하지만 아무것도 없음.  예쁜 쓰레기 느낌.  그나마 영상이랑 사운드는 괜찮았던거 같음. 
															
														
														
													
",4
"


														
															
															
																조조보다가 자긴 처음이에요 
															
														
														
													
",2
"
관람객


														
															
															
																올해 본 영화중 최악.. 
															
														
														
													
",1
"
관람객


														
															
															
																본 사람은 삼류다보다가 잔 사람은 이류다안 본 사람이 일류다 
															
														
														
													
",1
"


														
															
															
																지루하고 개연성이 없었음.. 너무 과한 설정 
															
														
														
													
",3
"
관람객


														
															
															
																스토리가 너어무 쓰레기... 감독이 뭔 생각으로 만들었는지 모르겠다. 사기당한느낌 
															
														
														
													
",1
"




																		초반 여동생 죽는 순간 영화도 같이 터졌다. 스토리는 그냥 쓰레기고 영화 멜로신 나올 때마다 나가고 싶었다. 액션 신도 솔직히 5점 만점에 3점 줄 수준, 마지막 싸움 장면들은 그냥 양민 학살하는 수준의 액션 로보캅...
																	


",1
"


														
															
															
																열심히 팝콘먹던중 옥수수알갱이 씹었을때가 제일 스릴있었음... 
															
														
														
													
",2
"




																		8~90년대 영화 보는 줄... 영상, 미장센, 음악, 효과음, 구도 모든 게 촌스러움. 이미 관객의 눈은 MCU 등의 첨단 블럭버스터에 길들여져 있다. 관객을 우습게 안 봤으면... 김지운은 정말 과대평가 포장된 ...
																	


",2
"
관람객




																		섹트와 공안부와 특기대 사이에 엄청난 게 있는 것 마냥 분위기 잡더니 아무것도 없고 한효주가 섹트는 빠져나올 수 없는 곳이라고 하더니 존나 허술하고 제목인 인랑에 대해서 표현을 하려고 하는데 인간의 탈을 쓴 늑대라고...
																	


",2
"


														
															
															
																0점이 없어서 줄 수가 없다.. 
															
														
														
													
",1
"


														
															
															
																남자친구랑 보고왔는데.. 음 뭐랄까 영화관이 시원했어요 
															
														
														
													
",2
"


														
															
															
																이상한멜로 요란한액션 
															
														
														
													
",3
"


														
															
															
																정권눈치보다 끝난영화 공안부와 특기대가 어떤 성격이며 영화내 국민은 어떤 상황인지 묘사가 전혀 없음 
															
														
														
													
",1
"


														
															
															
																관객을 왕따시키고 키스신등장  마지막장면은 그게 최선이었는지 의문.. 문화의날에 개봉해서 싸게봤는데 그마저도 화남 강동원의 얼굴도 내분노를 잠재우지 못함 
															
														
														
													
",1
"


														
															
															
																저번주에 개봉한 인크레더블2 한테도 쳐발릴 듯...왓챠에선 쳥점 2.8점 실화임?? 그리고 cgv 골든 에그 지수 71% 실화임?? ㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																평점에 1과9가 난무할 때는 1을 믿어야 한다. 
															
														
														
													
",1
"


														
															
															
																별점 한번도 안줘봤는데 이 영화 보다가 나와서 엘리베이터에서 준다 이정도알겠지? 
															
														
														
													
",1
"


														
															
															
																한국에도 비브라늄 있었네 
															
														
														
													
",1
"




																		“난 한숨 잘테니까 떠나려면 떠나” 강동원은 한효주가 아니라 관객을 향해 이 대사를 말하고 있었던 것이다. 영화가 주는 메시지를 이해 못한 관객들의 잘못이다. 끝까지 보지 말고 극장을 떠나야 했다. “내 말이 맞잖아...
																	


",1
"


														
															
															
																난 영화 평점 알바가 있다는걸 전혀 안믿었었다근데 오늘 영화보고 알았다10점은 진심 알바다 쫌 심하다 
															
														
														
													
",1
"


														
															
															
																멜로는 왜 쳐넣어서~~ 
															
														
														
													
",1
"


														
															
															
																잠자는곳을 찾으시는분에게 추천드립니다~!!! 
															
														
														
													
",1
"


														
															
															
																방금 보고 나왔다김지운 감독 색깔이1도 읎다Sf 멜로 영화다 
															
														
														
													
",2
"


														
															
															
																진짜 인생최악의 영화입니다 
															
														
														
													
",1
"
관람객


														
															
															
																스토리 개연성이 너무 떨어집니다.. 
															
														
														
													
",2
"


														
															
															
																정우성 덕분에 안봅니다. 
															
														
														
													
",1
"


														
															
															
																현 정부 코드에 맞추려고 원작을 비틀꺼면 제대로 했어야지. 스토리 캐릭터 전부 따로 노는구만. 
															
														
														
													
",1
"


														
															
															
																리얼이 낫나요 인랑이 낫나요 도리화가가 낫나요 우열을 가릴수 없다던데 
															
														
														
													
",1
"


														
															
															
																이 영화 내세울게 액션인데...하필이면 경쟁작이 탐형의 미션임퍼서블ㅋㅋㅋ돈 많은 사람만 인랑보세요~ 
															
														
														
													
",1
"


														
															
															
																내가 원작은잘모르는데...이게원래 동양식로봇캅이였나?...졸재미없음 
															
														
														
													
",4
"


														
															
															
																원작을 이렇게 망쳐놓기도 힘들듯 
															
														
														
													
",1
"


														
															
															
																최고의 명장면 김무열의 후룸라이드 
															
														
														
													
",2
"


														
															
															
																강동원이 ""모르겠습니다 모르겠어요...."" 할때 나도 진짜 공감가더라 하나도 모르겠어 ㅋㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																영화 보고 평점 다세요~저는 일단 잘잣습니다 
															
														
														
													
",6
"


														
															
															
																솔직해지자  이게 재밋난 
															
														
														
													
",4
"


														
															
															
																제목이 왜 인랑인거임?차라리 ""빨간망토와 늑대""라 하지^^ 
															
														
														
													
",2
"


														
															
															
																김지운 감독이라 쓸데 없는 멜로 없을 줄 알았다. 
															
														
														
													
",1
"




																		원작을 생각하고 잔뜩 기대했건만 인랑과 같은건 투구밖에 없고 게다가 그마저도 배우들 얼글보여주려 벗겼다니 기가 막힌다. 원작의 무대가 일본 적군파가 날뛰던 시절이야기인데 거기다 현정권과 코드맞추느라 말도안되는 남북통...
																	


",1
"


														
															
															
																친일 난민 군대.... 
															
														
														
													
",1
"


														
															
															
																시 ... 바...ㄹ.... 임파서블 볼걸 
															
														
														
													
",1
"


														
															
															
																정우성 때문에  1점 드림 
															
														
														
													
",1
"


														
															
															
																늑대는 늑대로 남는 원작을 인간으로 뾰로롱 휙 하고 멜로 끼얹어서 변신시켜버림 
															
														
														
													
",1
"
관람객


														
															
															
																지식채널E로 시작해서 러브라인은 엑소 늑대와 미녀로 설명되고 마지막은 기차는 사랑을 싣고로 끝남 근데 왜 제목이 인랑이고 인랑이 뭔지는 모름 
															
														
														
													
",2
"


														
															
															
																알바야 고맙다 돈주고 이런거 보게해주어서 
															
														
														
													
",1
"


														
															
															
																거르고 갑니다 에휴.. 
															
														
														
													
",1
"


														
															
															
																알바 많이 풀었네. 진짜 돈 아까운 영화다. 
															
														
														
													
",1
"


														
															
															
																1점도 아깝다 안타깝다 
															
														
														
													
",1
"


														
															
															
																보지마라. 뭘 상상하든 그 이하다 영점이 없다는게 가장 아쉽다 
															
														
														
													
",1
"


														
															
															
																나 영화 눈 낮은데도 별로..먼가 정말 이상함 ㅜㅜ액션은 기대이상스토리 연기 대사 분위기 전부 다 이상 아우..;; 
															
														
														
													
",1
